#nombre de zones : 
5
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.2
#taux de déplacement :
1
#taux de séjour :
0.5
#
#lieux de résidence :
(H420, Z3)
(H858, ('Z5', 0.8041108437435146, 0.5, ['Z2', 'Z1']))
(H739, ('Z5', 0.2596338045515262, 0.5, ['Z2']))
(H736, ('Z5', 0.5894412527783136, 0.5, ['Z1', 'Z2']))
(H737, ('Z5', 0.06369470089909157, 0.5, ['Z2']))
(H734, ('Z5', 0.9316054507886977, 0.5, ['Z1', 'Z2']))
(H735, ('Z5', 0.693352711485021, 0.5, ['Z2', 'Z1']))
(H732, ('Z4', 0.3797494956480092, 0.5, ['Z2']))
(H733, ('Z5', 0.7533419660707683, 0.5, ['Z2']))
(H730, ('Z4', 0.8629732407139586, 0.5, ['Z2', 'Z1']))
(H731, ('Z4', 0.3841358442176471, 0.5, ['Z1', 'Z2']))
(H163, ('Z2', 0.10183684283150896, 0.5, []))
(H162, ('Z2', 0.9684392406016791, 0.5, []))
(H161, ('Z2', 0.3804865802405829, 0.5, []))
(H160, ('Z2', 0.5818427950054927, 0.5, []))
(H167, ('Z2', 0.31216246218508736, 0.5, []))
(H166, ('Z2', 0.7923464911984922, 0.5, []))
(H165, ('Z2', 0.2942045012617379, 0.5, []))
(H164, ('Z2', 0.6409273405899052, 0.5, []))
(H169, ('Z2', 0.19302191933878854, 0.5, []))
(H168, ('Z2', 0.6090434561084707, 0.5, []))
(H248, ('Z3', 0.4567624181962109, 0.5, ['Z1', 'Z2']))
(H249, ('Z3', 0.6600706427110424, 0.5, ['Z1', 'Z2']))
(H242, ('Z3', 0.8744467861914834, 0.5, ['Z2', 'Z1']))
(H776, ('Z5', 0.8743863035415166, 0.5, ['Z2', 'Z1']))
(H240, ('Z3', 0.282283682718789, 0.5, ['Z1']))
(H241, ('Z3', 0.8498920675768701, 0.5, ['Z2']))
(H246, ('Z3', 0.3153273709709239, 0.5, ['Z1', 'Z2']))
(H247, ('Z3', 0.10577231879113702, 0.5, ['Z2']))
(H244, ('Z3', 0.1972099432277139, 0.5, ['Z1']))
(H245, ('Z3', 0.2543450363796774, 0.5, ['Z1', 'Z2']))
(H44, ('Z1', 0.47720032742628016, 0.5, []))
(H888, ('Z5', 0.4732239752623628, 0.5, ['Z1']))
(H709, ('Z4', 0.8182669387935474, 0.5, ['Z2']))
(H913, ('Z5', 0.3417752154417433, 0.5, ['Z2']))
(H608, ('Z4', 0.42016060807623157, 0.5, ['Z2']))
(H609, ('Z4', 0.4644907842609409, 0.5, ['Z1', 'Z2']))
(H645, ('Z4', 0.851207076847218, 0.5, ['Z2', 'Z1']))
(H602, ('Z4', 0.08397099193649726, 0.5, ['Z1']))
(H603, ('Z4', 0.12682002558424788, 0.5, ['Z1', 'Z2']))
(H600, ('Z4', 0.5970339634235489, 0.5, ['Z1', 'Z2']))
(H601, ('Z4', 0.8123128831419225, 0.5, ['Z2']))
(H606, ('Z4', 0.11473804122768061, 0.5, ['Z1']))
(H607, ('Z4', 0.6975086432338787, 0.5, ['Z1', 'Z2']))
(H604, ('Z4', 0.737425769223201, 0.5, ['Z2', 'Z1']))
(H605, ('Z4', 0.4957857628895823, 0.5, ['Z2']))
(H280, ('Z3', 0.6934133474159822, 0.5, ['Z1']))
(H738, ('Z5', 0.16502150815517358, 0.5, ['Z2', 'Z1']))
(H281, ('Z3', 0.898898507091864, 0.5, ['Z1', 'Z2']))
(H47, ('Z1', 0.12684032126918365, 0.5, []))
(H46, ('Z1', 0.8835063061581787, 0.5, []))
(H45, ('Z1', 0.6030469534985968, 0.5, []))
(H173, ('Z2', 0.8759444380233415, 0.5, []))
(H642, ('Z4', 0.9536289055173588, 0.5, ['Z2']))
(H42, ('Z1', 0.261315645470359, 0.5, []))
(H41, ('Z1', 0.864451921597244, 0.5, []))
(H40, ('Z1', 0.40883312200181277, 0.5, []))
(H49, ('Z1', 0.20878876158049586, 0.5, []))
(H48, ('Z1', 0.07248283839132352, 0.5, []))
#
#liste des individus mobiles
['H420', 'H911', 'H578', 'H421', 'H579', 'H516', 'H517', 'H514', 'H515', 'H512', 'H288', 'H510', 'H511', 'H518', 'H519', 'H699', 'H698', 'H695', 'H694', 'H697', 'H696', 'H691', 'H690', 'H693', 'H692', 'H640', 'H428', 'H852', 'H429', 'H934', 'H935', 'H936', 'H937', 'H839', 'H838', 'H932', 'H933', 'H835', 'H834', 'H837', 'H836', 'H831', 'H830', 'H833', 'H832', 'H981', 'H980', 'H462', 'H220', 'H349', 'H348', 'H466', 'H467', 'H464', 'H221', 'H343', 'H342', 'H341', 'H340', 'H347', 'H346', 'H345', 'H344', 'H941', 'H940', 'H943', 'H942', 'H769', 'H944', 'H947', 'H946', 'H949', 'H948', 'H915', 'H513', 'H989', 'H988', 'H228', 'H768', 'H208', 'H229', 'H206', 'H207', 'H204', 'H205', 'H202', 'H203', 'H201', 'H767', 'H766', 'H761', 'H760', 'H648', 'H649', 'H918', 'H291', 'H290', 'H293', 'H292', 'H295', 'H294', 'H297', 'H298', 'H919', 'H493', 'H492', 'H491', 'H490', 'H497', 'H496', 'H495', 'H494', 'H499', 'H498', 'H854', 'H798', 'H799', 'H790', 'H791', 'H792', 'H793', 'H794', 'H650', 'H796', 'H797', 'H978', 'H979', 'H755', 'H970', 'H971', 'H972', 'H973', 'H974', 'H975', 'H976', 'H977', 'H426', 'H427', 'H424', 'H425', 'H422', 'H423', 'H389', 'H388', 'H387', 'H386', 'H385', 'H384', 'H383', 'H382', 'H381', 'H380', 'H985', 'H984', 'H987', 'H986', 'H549', 'H548', 'H983', 'H982', 'H545', 'H544', 'H547', 'H546', 'H541', 'H540', 'H543', 'H542', 'H804', 'H660', 'H806', 'H807', 'H800', 'H801', 'H802', 'H661', 'H808', 'H809', 'H930', 'H931', 'H332', 'H333', 'H330', 'H331', 'H336', 'H337', 'H334', 'H335', 'H338', 'H339', 'H960', 'H871', 'H668', 'H873', 'H872', 'H875', 'H874', 'H877', 'H669', 'H879', 'H878', 'H729', 'H728', 'H721', 'H720', 'H723', 'H722', 'H725', 'H724', 'H727', 'H726', 'H255', 'H254', 'H257', 'H256', 'H251', 'H250', 'H253', 'H252', 'H259', 'H258', 'H615', 'H614', 'H617', 'H616', 'H611', 'H610', 'H598', 'H599', 'H596', 'H597', 'H594', 'H595', 'H592', 'H593', 'H590', 'H591', 'H713', 'H758', 'H759', 'H754', 'H714', 'H756', 'H757', 'H750', 'H751', 'H752', 'H715', 'H870', 'H652', 'H463', 'H655', 'H876', 'H460', 'H654', 'H501', 'H500', 'H503', 'H461', 'H505', 'H504', 'H507', 'H506', 'H509', 'H508', 'H656', 'H465', 'H468', 'H848', 'H849', 'H925', 'H469', 'H923', 'H922', 'H921', 'H920', 'H840', 'H841', 'H842', 'H843', 'H844', 'H845', 'H846', 'H847', 'H376', 'H377', 'H374', 'H375', 'H372', 'H373', 'H370', 'H371', 'H378', 'H379', 'H574', 'H575', 'H576', 'H577', 'H479', 'H478', 'H572', 'H573', 'H475', 'H474', 'H477', 'H476', 'H471', 'H470', 'H473', 'H472', 'H945', 'H550', 'H219', 'H218', 'H551', 'H211', 'H210', 'H213', 'H212', 'H215', 'H214', 'H217', 'H216', 'H558', 'H659', 'H658', 'H704', 'H559', 'H716', 'H717', 'H268', 'H269', 'H264', 'H265', 'H266', 'H267', 'H260', 'H261', 'H262', 'H263', 'H680', 'H681', 'H628', 'H629', 'H624', 'H625', 'H626', 'H627', 'H620', 'H621', 'H622', 'H623', 'H789', 'H788', 'H783', 'H782', 'H781', 'H780', 'H787', 'H786', 'H785', 'H784', 'H805', 'H994', 'H688', 'H969', 'H689', 'H963', 'H962', 'H961', 'H209', 'H967', 'H966', 'H965', 'H964', 'H431', 'H430', 'H433', 'H432', 'H435', 'H434', 'H437', 'H436', 'H439', 'H438', 'H538', 'H539', 'H530', 'H531', 'H532', 'H533', 'H534', 'H535', 'H536', 'H537', 'H817', 'H816', 'H815', 'H814', 'H813', 'H812', 'H811', 'H810', 'H950', 'H819', 'H818', 'H444', 'H445', 'H446', 'H447', 'H329', 'H328', 'H442', 'H443', 'H325', 'H324', 'H327', 'H326', 'H321', 'H320', 'H323', 'H322', 'H888', 'H889', 'H884', 'H885', 'H886', 'H887', 'H880', 'H881', 'H882', 'H883', 'H222', 'H223', 'H224', 'H225', 'H226', 'H227', 'H803', 'H613', 'H612', 'H589', 'H588', 'H662', 'H663', 'H664', 'H665', 'H666', 'H667', 'H581', 'H580', 'H583', 'H582', 'H585', 'H584', 'H587', 'H586', 'H749', 'H748', 'H747', 'H746', 'H745', 'H744', 'H743', 'H742', 'H741', 'H740', 'H765', 'H764', 'H910', 'H710', 'H763', 'H762', 'H646', 'H647', 'H753', 'H711', 'H644', 'H912', 'H457', 'H859', 'H645', 'H916', 'H917', 'H914', 'H456', 'H853', 'H642', 'H851', 'H850', 'H857', 'H856', 'H855', 'H643', 'H361', 'H360', 'H363', 'H362', 'H365', 'H364', 'H367', 'H366', 'H369', 'H368', 'H712', 'H641', 'H408', 'H409', 'H565', 'H564', 'H563', 'H562', 'H561', 'H560', 'H400', 'H401', 'H402', 'H403', 'H404', 'H405', 'H406', 'H407', 'H296', 'H858', 'H651', 'H968', 'H459', 'H951', 'H458', 'H314', 'H315', 'H316', 'H317', 'H310', 'H311', 'H312', 'H313', 'H739', 'H318', 'H319', 'H737', 'H703', 'H567', 'H701', 'H700', 'H707', 'H706', 'H705', 'H566', 'H653', 'H708', 'H731', 'H279', 'H278', 'H277', 'H276', 'H275', 'H274', 'H273', 'H272', 'H271', 'H270', 'H299', 'H958', 'H959', 'H718', 'H569', 'H639', 'H638', 'H637', 'H636', 'H635', 'H568', 'H633', 'H632', 'H631', 'H630', 'H719', 'H657', 'H634', 'H682', 'H683', 'H529', 'H528', 'H686', 'H687', 'H684', 'H685', 'H523', 'H522', 'H521', 'H520', 'H527', 'H526', 'H525', 'H524', 'H938', 'H502', 'H822', 'H823', 'H820', 'H821', 'H826', 'H827', 'H824', 'H825', 'H828', 'H829', 'H939', 'H991', 'H358', 'H359', 'H455', 'H454', 'H453', 'H452', 'H451', 'H450', 'H350', 'H351', 'H352', 'H353', 'H354', 'H355', 'H356', 'H357', 'H956', 'H957', 'H954', 'H955', 'H952', 'H953', 'H899', 'H898', 'H897', 'H896', 'H895', 'H894', 'H893', 'H892', 'H891', 'H890', 'H233', 'H232', 'H231', 'H230', 'H237', 'H236', 'H235', 'H234', 'H239', 'H238', 'H673', 'H672', 'H671', 'H670', 'H677', 'H676', 'H675', 'H674', 'H679', 'H678', 'H778', 'H779', 'H772', 'H773', 'H770', 'H771', 'H776', 'H777', 'H774', 'H775', 'H286', 'H287', 'H284', 'H285', 'H282', 'H283', 'H289', 'H480', 'H481', 'H482', 'H483', 'H484', 'H485', 'H486', 'H487', 'H488', 'H489', 'H902', 'H927', 'H909', 'H908', 'H926', 'H905', 'H904', 'H907', 'H906', 'H901', 'H900', 'H903', 'H795', 'H924', 'H398', 'H399', 'H603', 'H394', 'H395', 'H396', 'H397', 'H390', 'H391', 'H392', 'H393', 'H552', 'H553', 'H419', 'H418', 'H556', 'H557', 'H554', 'H555', 'H413', 'H412', 'H411', 'H410', 'H417', 'H416', 'H415', 'H414', 'H998', 'H999', 'H992', 'H993', 'H990', 'H605', 'H996', 'H997', 'H619', 'H995', 'H1000', 'H929', 'H440', 'H928', 'H618', 'H441', 'H307', 'H306', 'H305', 'H304', 'H303', 'H302', 'H301', 'H300', 'H309', 'H308', 'H866', 'H867', 'H864', 'H865', 'H862', 'H863', 'H860', 'H861', 'H868', 'H869', 'H738', 'H702', 'H736', 'H448', 'H734', 'H735', 'H732', 'H733', 'H730', 'H449', 'H248', 'H249', 'H242', 'H243', 'H240', 'H241', 'H246', 'H247', 'H244', 'H245', 'H709', 'H913', 'H608', 'H609', 'H602', 'H570', 'H600', 'H601', 'H606', 'H607', 'H604', 'H571', 'H280', 'H281']
#
#paths
(H566, [('Z4', 0.5), ('Z2', 0.5)])
(H420, [('Z3', 0.5), ('Z1', 0.5)])
(H471, [('Z4', 0.5), ('Z1', 0.5)])
(H421, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H470, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H516, [('Z4', 0.5), ('Z2', 0.5)])
(H517, [('Z4', 0.5), ('Z1', 0.5)])
(H514, [('Z4', 0.5), ('Z1', 0.5)])
(H515, [('Z4', 0.5), ('Z2', 0.5)])
(H512, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H513, [('Z4', 0.5), ('Z2', 0.5)])
(H510, [('Z4', 0.5), ('Z2', 0.5)])
(H511, [('Z4', 0.5), ('Z2', 0.5)])
(H289, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H518, [('Z4', 0.5), ('Z2', 0.5)])
(H519, [('Z4', 0.5), ('Z1', 0.5)])
(H24, [('Z1', 1)])
(H699, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H698, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H695, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H694, [('Z4', 0.5), ('Z1', 0.5)])
(H697, [('Z4', 0.5), ('Z1', 0.5)])
(H696, [('Z4', 0.5), ('Z1', 0.5)])
(H691, [('Z4', 0.5), ('Z1', 0.5)])
(H690, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H693, [('Z4', 0.5), ('Z1', 0.5)])
(H692, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H428, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H429, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H520, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H934, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H935, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H936, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H937, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H839, [('Z5', 0.5), ('Z2', 0.5)])
(H838, [('Z5', 0.5), ('Z2', 0.5)])
(H932, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H933, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H835, [('Z5', 0.5), ('Z2', 0.5)])
(H834, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H837, [('Z5', 0.5), ('Z2', 0.5)])
(H836, [('Z5', 0.5), ('Z2', 0.5)])
(H831, [('Z5', 0.5), ('Z1', 0.5)])
(H830, [('Z5', 0.5), ('Z1', 0.5)])
(H833, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H832, [('Z5', 0.5), ('Z2', 0.5)])
(H851, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H981, [('Z5', 0.5), ('Z1', 0.5)])
(H980, [('Z5', 0.5), ('Z2', 0.5)])
(H462, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H463, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H349, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H461, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H466, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H467, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H464, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H465, [('Z3', 0.5), ('Z2', 0.5)])
(H343, [('Z3', 0.5), ('Z1', 0.5)])
(H342, [('Z3', 0.5), ('Z2', 0.5)])
(H341, [('Z3', 0.5), ('Z2', 0.5)])
(H340, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H347, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H346, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H345, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H344, [('Z3', 0.5), ('Z1', 0.5)])
(H941, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H940, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H943, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H942, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H945, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H944, [('Z5', 0.5), ('Z1', 0.5)])
(H947, [('Z5', 0.5), ('Z2', 0.5)])
(H946, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H949, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H948, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H989, [('Z5', 0.5), ('Z2', 0.5)])
(H988, [('Z5', 0.5), ('Z1', 0.5)])
(H141, [('Z2', 1)])
(H208, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H209, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H206, [('Z3', 0.5), ('Z2', 0.5)])
(H207, [('Z3', 0.5), ('Z1', 0.5)])
(H204, [('Z3', 0.5), ('Z1', 0.5)])
(H205, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H202, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H203, [('Z3', 0.5), ('Z1', 0.5)])
(H200, [('Z2', 1)])
(H201, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H18, [('Z1', 1)])
(H19, [('Z1', 1)])
(H767, [('Z5', 0.5), ('Z1', 0.5)])
(H766, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H761, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H760, [('Z5', 0.5), ('Z2', 0.5)])
(H648, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H649, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H10, [('Z1', 1)])
(H11, [('Z1', 1)])
(H12, [('Z1', 1)])
(H13, [('Z1', 1)])
(H769, [('Z5', 0.5), ('Z2', 0.5)])
(H768, [('Z5', 0.5), ('Z2', 0.5)])
(H640, [('Z4', 0.5), ('Z2', 0.5)])
(H17, [('Z1', 1)])
(H43, [('Z1', 1)])
(H291, [('Z3', 0.5), ('Z1', 0.5)])
(H290, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H293, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H292, [('Z3', 0.5), ('Z2', 0.5)])
(H295, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H294, [('Z3', 0.5), ('Z2', 0.5)])
(H297, [('Z3', 0.5), ('Z1', 0.5)])
(H296, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H112, [('Z2', 1)])
(H298, [('Z3', 0.5), ('Z1', 0.5)])
(H110, [('Z2', 1)])
(H111, [('Z2', 1)])
(H116, [('Z2', 1)])
(H117, [('Z2', 1)])
(H114, [('Z2', 1)])
(H115, [('Z2', 1)])
(H493, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H492, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H491, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H490, [('Z4', 0.5), ('Z1', 0.5)])
(H497, [('Z4', 0.5), ('Z2', 0.5)])
(H496, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H495, [('Z4', 0.5), ('Z2', 0.5)])
(H494, [('Z4', 0.5), ('Z2', 0.5)])
(H499, [('Z4', 0.5), ('Z2', 0.5)])
(H498, [('Z4', 0.5), ('Z1', 0.5)])
(H798, [('Z5', 0.5), ('Z1', 0.5)])
(H799, [('Z5', 0.5), ('Z2', 0.5)])
(H149, [('Z2', 1)])
(H790, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H791, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H792, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H793, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H794, [('Z5', 0.5), ('Z1', 0.5)])
(H795, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H796, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H797, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H189, [('Z2', 1)])
(H188, [('Z2', 1)])
(H185, [('Z2', 1)])
(H184, [('Z2', 1)])
(H187, [('Z2', 1)])
(H186, [('Z2', 1)])
(H181, [('Z2', 1)])
(H180, [('Z2', 1)])
(H183, [('Z2', 1)])
(H182, [('Z2', 1)])
(H978, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H979, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H970, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H971, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H972, [('Z5', 0.5), ('Z2', 0.5)])
(H973, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H974, [('Z5', 0.5), ('Z1', 0.5)])
(H975, [('Z5', 0.5), ('Z1', 0.5)])
(H976, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H977, [('Z5', 0.5), ('Z1', 0.5)])
(H426, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H427, [('Z3', 0.5), ('Z1', 0.5)])
(H424, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H425, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H422, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H423, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H389, [('Z3', 0.5), ('Z1', 0.5)])
(H388, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H387, [('Z3', 0.5), ('Z1', 0.5)])
(H386, [('Z3', 0.5), ('Z1', 0.5)])
(H385, [('Z3', 0.5), ('Z1', 0.5)])
(H384, [('Z3', 0.5), ('Z1', 0.5)])
(H383, [('Z3', 0.5), ('Z2', 0.5)])
(H382, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H381, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H380, [('Z3', 0.5), ('Z1', 0.5)])
(H985, [('Z5', 0.5), ('Z1', 0.5)])
(H984, [('Z5', 0.5), ('Z2', 0.5)])
(H987, [('Z5', 0.5), ('Z1', 0.5)])
(H986, [('Z5', 0.5), ('Z1', 0.5)])
(H549, [('Z4', 0.5), ('Z2', 0.5)])
(H548, [('Z4', 0.5), ('Z2', 0.5)])
(H983, [('Z5', 0.5), ('Z1', 0.5)])
(H982, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H545, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H544, [('Z4', 0.5), ('Z1', 0.5)])
(H547, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H546, [('Z4', 0.5), ('Z1', 0.5)])
(H541, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H540, [('Z4', 0.5), ('Z1', 0.5)])
(H543, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H542, [('Z4', 0.5), ('Z2', 0.5)])
(H804, [('Z5', 0.5), ('Z2', 0.5)])
(H805, [('Z5', 0.5), ('Z1', 0.5)])
(H806, [('Z5', 0.5), ('Z1', 0.5)])
(H807, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H800, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H801, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H802, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H803, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H808, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H809, [('Z5', 0.5), ('Z2', 0.5)])
(H930, [('Z5', 0.5), ('Z1', 0.5)])
(H931, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H332, [('Z3', 0.5), ('Z1', 0.5)])
(H333, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H330, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H331, [('Z3', 0.5), ('Z2', 0.5)])
(H336, [('Z3', 0.5), ('Z2', 0.5)])
(H337, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H334, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H335, [('Z3', 0.5), ('Z1', 0.5)])
(H338, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H339, [('Z3', 0.5), ('Z2', 0.5)])
(H871, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H870, [('Z5', 0.5), ('Z2', 0.5)])
(H873, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H872, [('Z5', 0.5), ('Z1', 0.5)])
(H875, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H874, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H877, [('Z5', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H876, [('Z5', 0.5), ('Z1', 0.5)])
(H879, [('Z5', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H878, [('Z5', 0.5), ('Z2', 0.5)])
(H148, [('Z2', 1)])
(H729, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H728, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H721, [('Z4', 0.5), ('Z2', 0.5)])
(H720, [('Z4', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H723, [('Z4', 0.5), ('Z1', 0.5)])
(H722, [('Z4', 0.5), ('Z2', 0.5)])
(H725, [('Z4', 0.5), ('Z2', 0.5)])
(H724, [('Z4', 0.5), ('Z2', 0.5)])
(H727, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H726, [('Z4', 0.5), ('Z2', 0.5)])
(H255, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H254, [('Z3', 0.5), ('Z2', 0.5)])
(H257, [('Z3', 0.5), ('Z1', 0.5)])
(H256, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H251, [('Z3', 0.5), ('Z1', 0.25), ('Z2', 0.25)])
(H250, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H253, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H252, [('Z3', 0.5), ('Z1', 0.5)])
(H156, [('Z2', 1)])
(H157, [('Z2', 1)])
(H154, [('Z2', 1)])
(H155, [('Z2', 1)])
(H259, [('Z3', 0.5), ('Z1', 0.5)])
(H258, [('Z3', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
(H150, [('Z2', 1)])
(H151, [('Z2', 1)])
(H615, [('Z4', 0.5), ('Z1', 0.5)])
(H614, [('Z4', 0.5), ('Z2', 0.5)])
(H617, [('Z4', 0.5), ('Z2', 0.25), ('Z1', 0.25)])
